document_id,file_name,file_type,domain,relative_path,resolved_path,size_bytes,ingested_at_utc
doc_09549eb0b24f,business_01.txt,TXT,Business and management,business-and-management/business_01.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_01.txt,9806,2026-07-19T09:31:29.736491+00:00
doc_9310ee9043e0,business_02.txt,TXT,Business and management,business-and-management/business_02.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_02.txt,5342,2026-07-19T09:31:29.736491+00:00
doc_5348aab9c91f,business_03.txt,TXT,Business and management,business-and-management/business_03.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_03.txt,3492,2026-07-19T09:31:29.736491+00:00
doc_451c006ce5c5,business_04.txt,TXT,Business and management,business-and-management/business_04.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_04.txt,1489,2026-07-19T09:31:29.736491+00:00
doc_a86f4e958915,business_05.txt,TXT,Business and management,business-and-management/business_05.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_05.txt,2444,2026-07-19T09:31:29.736491+00:00
doc_8affbfa7202f,business_06.txt,TXT,Business and management,business-and-management/business_06.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/business-and-management/business_06.txt,10818,2026-07-19T09:31:29.736491+00:00
doc_f2278b9d232a,climate_01.txt,TXT,Climate and environment,climate-and-environment/climate_01.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_01.txt,20919,2026-07-19T09:31:29.736491+00:00
doc_f0fd649bd5fc,climate_02.txt,TXT,Climate and environment,climate-and-environment/climate_02.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_02.txt,12797,2026-07-19T09:31:29.736491+00:00
doc_68a318f5e061,climate_03.txt,TXT,Climate and environment,climate-and-environment/climate_03.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_03.txt,19185,2026-07-19T09:31:29.736491+00:00
doc_7e183bc939e8,climate_04.txt,TXT,Climate and environment,climate-and-environment/climate_04.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_04.txt,13352,2026-07-19T09:31:29.736491+00:00
doc_7f01856f34fd,climate_05.txt,TXT,Climate and environment,climate-and-environment/climate_05.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_05.txt,10683,2026-07-19T09:31:29.736491+00:00
doc_beef64fcdcc3,climate_06.pdf,PDF,Climate and environment,climate-and-environment/climate_06.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/climate-and-environment/climate_06.pdf,5552060,2026-07-19T09:31:29.736491+00:00
doc_296263ae7f1f,cyber_01.pdf,PDF,Cybersecurity,cybersecurity/cyber_01.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_01.pdf,1518858,2026-07-19T09:31:29.736491+00:00
doc_218ec763bd60,cyber_02.pdf,PDF,Cybersecurity,cybersecurity/cyber_02.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_02.pdf,966908,2026-07-19T09:31:29.736491+00:00
doc_2613601b3db5,cyber_03.pdf,PDF,Cybersecurity,cybersecurity/cyber_03.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_03.pdf,1744473,2026-07-19T09:31:29.736491+00:00
doc_81a7cd26ea8c,cyber_04.pdf,PDF,Cybersecurity,cybersecurity/cyber_04.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_04.pdf,826897,2026-07-19T09:31:29.736491+00:00
doc_ecf4062b9b02,cyber_05.pdf,PDF,Cybersecurity,cybersecurity/cyber_05.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_05.pdf,6073678,2026-07-19T09:31:29.736491+00:00
doc_8ba46ad8742d,cyber_06.pdf,PDF,Cybersecurity,cybersecurity/cyber_06.pdf,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/cybersecurity/cyber_06.pdf,739891,2026-07-19T09:31:29.736491+00:00
doc_3fadd8276841,education_01.txt,TXT,Education,education/education_01.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/education/education_01.txt,6051,2026-07-19T09:31:29.736491+00:00
doc_0c940294c41d,education_02.txt,TXT,Education,education/education_02.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/education/education_02.txt,3600,2026-07-19T09:31:29.736491+00:00
doc_45de82d37fc9,education_03.txt,TXT,Education,education/education_03.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/education/education_03.txt,3321,2026-07-19T09:31:29.736491+00:00
doc_417030163730,education_04.txt,TXT,Education,education/education_04.txt,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/education/education_04.txt,5210,2026-07-19T09:31:29.736491+00:00
doc_76861c12c27f,education_05.docx,DOCX,Education,education/education_05.docx,/Users/orbin/Documents/GitHub/atlas-rag/data/atlas60/education/education_05.docx,1073010,2026-07-19T09:31:29.736491+00:00
